COV	[639-639]	639	3
COV	[640-640]	640	7
COV	[641-641]	641	4
COV	[642-642]	642	7
COV	[643-643]	643	1
COV	[644-644]	644	10
COV	[645-645]	645	2
COV	[646-646]	646	1
COV	[647-647]	647	5
COV	[648-648]	648	5
COV	[649-649]	649	6
COV	[650-650]	650	6
COV	[651-651]	651	3
COV	[652-652]	652	1
COV	[653-653]	653	3
COV	[654-654]	654	1
COV	[655-655]	655	4
COV	[656-656]	656	2
COV	[657-657]	657	4
COV	[658-658]	658	4
COV	[659-659]	659	1
COV	[661-661]	661	4
COV	[663-663]	663	4
COV	[664-664]	664	4
COV	[665-665]	665	3
COV	[666-666]	666	1
COV	[667-667]	667	2
COV	[668-668]	668	1
COV	[669-669]	669	3
COV	[670-670]	670	3
COV	[671-671]	671	2
COV	[672-672]	672	4
COV	[673-673]	673	1
COV	[674-674]	674	2
COV	[675-675]	675	2
COV	[676-676]	676	2
COV	[679-679]	679	4
COV	[680-680]	680	5
COV	[681-681]	681	3
COV	[682-682]	682	3
COV	[683-683]	683	1
COV	[684-684]	684	2
COV	[685-685]	685	3
COV	[686-686]	686	3
COV	[687-687]	687	2
COV	[688-688]	688	4
COV	[689-689]	689	3
COV	[690-690]	690	7
COV	[691-691]	691	5
COV	[692-692]	692	3
COV	[694-694]	694	6
COV	[695-695]	695	4
COV	[696-696]	696	6
COV	[697-697]	697	9
COV	[698-698]	698	5
COV	[699-699]	699	7
COV	[700-700]	700	12
COV	[701-701]	701	1
COV	[702-702]	702	5
COV	[703-703]	703	4
COV	[704-704]	704	6
COV	[705-705]	705	3
COV	[706-706]	706	4
COV	[707-707]	707	3
COV	[708-708]	708	2
COV	[709-709]	709	1
COV	[710-710]	710	3
COV	[711-711]	711	1
COV	[712-712]	712	4
COV	[713-713]	713	1
COV	[714-714]	714	4
COV	[715-715]	715	3
COV	[716-716]	716	6
COV	[717-717]	717	3
COV	[718-718]	718	5
COV	[719-719]	719	1
COV	[720-720]	720	3
COV	[721-721]	721	7
COV	[722-722]	722	6
COV	[723-723]	723	4
COV	[724-724]	724	6
COV	[725-725]	725	4
COV	[726-726]	726	5
COV	[727-727]	727	6
COV	[728-728]	728	11
COV	[729-729]	729	5
COV	[730-730]	730	5
COV	[731-731]	731	3
COV	[732-732]	732	6
COV	[733-733]	733	3
COV	[734-734]	734	8
COV	[735-735]	735	3
COV	[736-736]	736	2
COV	[737-737]	737	3
COV	[738-738]	738	3
COV	[739-739]	739	9
COV	[740-740]	740	5
COV	[741-741]	741	3
COV	[742-742]	742	3
COV	[743-743]	743	10
COV	[744-744]	744	4
COV	[745-745]	745	5
COV	[746-746]	746	4
COV	[747-747]	747	6
COV	[749-749]	749	4
COV	[750-750]	750	9
COV	[751-751]	751	8
COV	[752-752]	752	5
COV	[753-753]	753	5
COV	[754-754]	754	7
COV	[755-755]	755	9
COV	[756-756]	756	11
COV	[757-757]	757	2
COV	[758-758]	758	7
COV	[759-759]	759	6
COV	[760-760]	760	12
COV	[761-761]	761	9
COV	[762-762]	762	5
COV	[763-763]	763	8
COV	[764-764]	764	6
COV	[765-765]	765	7
COV	[766-766]	766	4
COV	[767-767]	767	3
COV	[768-768]	768	8
COV	[769-769]	769	8
COV	[770-770]	770	2
COV	[771-771]	771	5
COV	[772-772]	772	9
COV	[773-773]	773	4
COV	[774-774]	774	11
COV	[775-775]	775	5
COV	[776-776]	776	10
COV	[777-777]	777	7
COV	[778-778]	778	15
COV	[779-779]	779	10
COV	[780-780]	780	7
COV	[781-781]	781	3
COV	[782-782]	782	9
COV	[783-783]	783	9
COV	[784-784]	784	11
COV	[785-785]	785	7
COV	[786-786]	786	4
COV	[787-787]	787	8
COV	[788-788]	788	9
COV	[789-789]	789	9
COV	[790-790]	790	10
COV	[791-791]	791	5
COV	[792-792]	792	2
COV	[793-793]	793	10
COV	[794-794]	794	4
COV	[795-795]	795	7
COV	[796-796]	796	12
COV	[797-797]	797	6
COV	[798-798]	798	11
COV	[799-799]	799	6
COV	[800-800]	800	10
COV	[801-801]	801	2
COV	[802-802]	802	7
COV	[803-803]	803	5
COV	[804-804]	804	11
COV	[805-805]	805	3
COV	[806-806]	806	7
COV	[807-807]	807	5
COV	[808-808]	808	7
COV	[809-809]	809	5
COV	[810-810]	810	15
COV	[811-811]	811	9
COV	[812-812]	812	16
COV	[813-813]	813	9
COV	[814-814]	814	12
COV	[815-815]	815	8
COV	[816-816]	816	11
COV	[817-817]	817	7
COV	[818-818]	818	10
COV	[819-819]	819	6
COV	[820-820]	820	10
COV	[821-821]	821	7
COV	[822-822]	822	3
COV	[823-823]	823	3
COV	[824-824]	824	7
COV	[825-825]	825	3
COV	[826-826]	826	6
COV	[827-827]	827	6
COV	[828-828]	828	8
COV	[829-829]	829	4
COV	[830-830]	830	3
COV	[831-831]	831	6
COV	[832-832]	832	10
COV	[833-833]	833	5
COV	[834-834]	834	7
COV	[835-835]	835	11
COV	[836-836]	836	7
COV	[837-837]	837	7
COV	[838-838]	838	6
COV	[839-839]	839	7
COV	[840-840]	840	3
COV	[841-841]	841	5
COV	[842-842]	842	7
COV	[843-843]	843	5
COV	[844-844]	844	8
COV	[845-845]	845	15
COV	[846-846]	846	6
COV	[847-847]	847	5
COV	[848-848]	848	4
COV	[849-849]	849	5
COV	[850-850]	850	1
COV	[851-851]	851	7
COV	[852-852]	852	3
COV	[853-853]	853	2
COV	[854-854]	854	9
COV	[855-855]	855	5
COV	[856-856]	856	6
COV	[857-857]	857	3
COV	[858-858]	858	3
COV	[859-859]	859	5
COV	[860-860]	860	4
COV	[861-861]	861	3
COV	[862-862]	862	6
COV	[863-863]	863	5
COV	[864-864]	864	5
COV	[865-865]	865	6
COV	[866-866]	866	9
COV	[867-867]	867	4
COV	[868-868]	868	7
COV	[869-869]	869	7
COV	[870-870]	870	2
COV	[871-871]	871	4
COV	[872-872]	872	2
COV	[873-873]	873	7
COV	[874-874]	874	4
COV	[875-875]	875	1
COV	[876-876]	876	3
COV	[877-877]	877	1
COV	[878-878]	878	12
COV	[879-879]	879	2
COV	[880-880]	880	9
COV	[881-881]	881	8
COV	[882-882]	882	5
COV	[883-883]	883	3
COV	[884-884]	884	9
COV	[885-885]	885	3
COV	[886-886]	886	3
COV	[887-887]	887	2
COV	[888-888]	888	2
COV	[889-889]	889	3
COV	[890-890]	890	3
COV	[891-891]	891	2
COV	[892-892]	892	5
COV	[893-893]	893	4
COV	[894-894]	894	3
COV	[895-895]	895	5
COV	[896-896]	896	2
COV	[897-897]	897	1
COV	[898-898]	898	5
COV	[899-899]	899	3
COV	[900-900]	900	8
COV	[901-901]	901	1
COV	[902-902]	902	5
COV	[903-903]	903	3
COV	[904-904]	904	3
COV	[905-905]	905	6
COV	[906-906]	906	3
COV	[907-907]	907	1
COV	[908-908]	908	4
COV	[909-909]	909	4
COV	[910-910]	910	3
COV	[911-911]	911	1
COV	[912-912]	912	1
COV	[913-913]	913	3
COV	[914-914]	914	3
COV	[915-915]	915	1
COV	[916-916]	916	3
COV	[917-917]	917	1
COV	[918-918]	918	2
COV	[919-919]	919	2
COV	[920-920]	920	1
COV	[921-921]	921	6
COV	[922-922]	922	3
COV	[923-923]	923	1
COV	[924-924]	924	2
COV	[925-925]	925	3
COV	[926-926]	926	4
COV	[927-927]	927	3
COV	[928-928]	928	5
COV	[929-929]	929	5
COV	[930-930]	930	2
COV	[931-931]	931	4
COV	[932-932]	932	3
COV	[933-933]	933	1
COV	[934-934]	934	3
COV	[935-935]	935	3
COV	[936-936]	936	5
COV	[937-937]	937	2
COV	[938-938]	938	2
COV	[940-940]	940	1
COV	[941-941]	941	1
COV	[943-943]	943	3
COV	[945-945]	945	3
COV	[947-947]	947	2
COV	[948-948]	948	2
COV	[949-949]	949	2
COV	[950-950]	950	5
COV	[951-951]	951	1
COV	[952-952]	952	4
COV	[953-953]	953	2
COV	[955-955]	955	1
COV	[956-956]	956	1
COV	[957-957]	957	5
COV	[960-960]	960	4
COV	[961-961]	961	3
COV	[962-962]	962	4
COV	[963-963]	963	1
COV	[964-964]	964	5
COV	[965-965]	965	3
COV	[966-966]	966	2
COV	[967-967]	967	2
COV	[968-968]	968	2
COV	[969-969]	969	4
COV	[970-970]	970	4
COV	[971-971]	971	3
COV	[972-972]	972	2
COV	[973-973]	973	4
COV	[974-974]	974	6
COV	[975-975]	975	4
COV	[976-976]	976	4
COV	[977-977]	977	6
COV	[978-978]	978	2
COV	[979-979]	979	2
COV	[980-980]	980	3
COV	[981-981]	981	7
COV	[982-982]	982	5
COV	[983-983]	983	3
COV	[984-984]	984	4
COV	[986-986]	986	3
COV	[987-987]	987	7
COV	[988-988]	988	1
COV	[989-989]	989	1
COV	[990-990]	990	2
COV	[991-991]	991	4
COV	[992-992]	992	2
COV	[993-993]	993	1
COV	[995-995]	995	1
COV	[996-996]	996	7
COV	[997-997]	997	2
COV	[998-998]	998	4
COV	[999-999]	999	2
COV	[1000-1000]	1000	3
COV	[1000<]	1000	15819
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.002	0.000	0.000	0.000	0.000	0.000
GCD	1.7	0.003	0.025	0.025	0.025	0.025	0.025
GCD	11.0	0.004	0.012	0.012	0.012	0.012	0.012
GCD	12.0	0.005	0.012	0.012	0.012	0.012	0.012
GCD	14.0	0.006	0.012	0.012	0.012	0.012	0.012
GCD	17.0	0.007	0.012	0.012	0.012	0.012	0.012
GCD	19.0	0.008	0.012	0.012	0.012	0.012	0.012
GCD	20.0	0.011	0.012	0.012	0.012	0.012	0.012
GCD	21.0	0.023	0.012	0.012	0.012	0.012	0.012
GCD	22.0	0.039	0.012	0.012	0.012	0.012	0.025
GCD	23.0	0.061	0.012	0.012	0.012	0.025	0.320
GCD	24.0	0.079	0.012	0.012	0.012	0.025	0.726
GCD	25.0	0.139	0.012	0.012	0.012	0.025	0.037
GCD	26.0	0.214	0.012	0.012	0.012	0.025	0.025
GCD	27.0	0.325	0.012	0.012	0.012	0.025	0.037
GCD	28.0	0.501	0.012	0.012	0.012	0.025	0.037
GCD	29.0	0.719	0.012	0.012	0.025	0.025	0.037
GCD	30.0	1.059	0.012	0.012	0.025	0.025	0.037
GCD	31.0	1.572	0.012	0.012	0.025	0.037	0.049
GCD	32.0	2.295	0.012	0.012	0.025	0.037	0.049
GCD	33.0	3.260	0.012	0.025	0.025	0.037	0.062
GCD	34.0	4.582	0.012	0.025	0.037	0.049	0.062
GCD	35.0	6.423	0.012	0.025	0.037	0.049	0.062
GCD	36.0	8.870	0.012	0.025	0.037	0.049	0.074
GCD	37.0	11.878	0.012	0.025	0.037	0.062	0.074
GCD	38.0	15.814	0.012	0.025	0.037	0.062	0.086
GCD	39.0	20.744	0.025	0.037	0.049	0.074	0.111
GCD	40.0	26.127	0.025	0.037	0.049	0.074	0.111
GCD	41.0	31.557	0.025	0.037	0.049	0.074	0.098
GCD	42.0	36.964	0.025	0.037	0.049	0.074	0.098
GCD	43.0	42.417	0.025	0.037	0.049	0.074	0.098
GCD	44.0	47.992	0.025	0.037	0.049	0.074	0.105
GCD	45.0	53.472	0.025	0.037	0.049	0.074	0.111
GCD	46.0	58.676	0.025	0.037	0.049	0.074	0.111
GCD	47.0	63.623	0.025	0.037	0.049	0.074	0.123
GCD	48.0	68.221	0.025	0.037	0.049	0.086	0.123
GCD	49.0	72.460	0.025	0.037	0.062	0.086	0.141
GCD	50.0	76.214	0.025	0.037	0.049	0.086	0.148
GCD	51.0	79.698	0.025	0.037	0.062	0.086	0.160
GCD	52.0	82.824	0.025	0.037	0.062	0.098	0.160
GCD	53.0	85.549	0.025	0.037	0.062	0.098	0.172
GCD	54.0	88.084	0.025	0.037	0.062	0.111	0.184
GCD	55.0	90.187	0.025	0.037	0.074	0.117	0.197
GCD	56.0	91.952	0.025	0.037	0.074	0.123	0.209
GCD	57.0	93.593	0.025	0.037	0.074	0.135	0.234
GCD	58.0	94.921	0.025	0.037	0.074	0.123	0.209
GCD	59.0	96.019	0.025	0.037	0.074	0.135	0.221
GCD	60.0	96.983	0.025	0.037	0.074	0.148	0.246
GCD	61.0	97.734	0.025	0.037	0.086	0.148	0.246
GCD	62.0	98.335	0.025	0.037	0.086	0.148	0.234
GCD	63.0	98.788	0.025	0.037	0.086	0.148	0.234
GCD	64.0	99.123	0.012	0.037	0.086	0.160	0.228
GCD	65.0	99.398	0.012	0.025	0.074	0.141	0.209
GCD	66.0	99.589	0.025	0.037	0.074	0.160	0.246
GCD	67.0	99.726	0.012	0.025	0.074	0.148	0.258
GCD	68.0	99.813	0.012	0.037	0.086	0.148	0.221
GCD	69.0	99.867	0.012	0.012	0.049	0.111	0.172
GCD	70.0	99.911	0.012	0.025	0.049	0.086	0.148
GCD	71.0	99.936	0.012	0.012	0.025	0.074	1.734
GCD	72.0	99.959	0.012	0.012	0.062	0.160	0.529
GCD	73.0	99.967	0.012	0.012	0.031	0.037	1.574
GCD	74.0	99.974	0.012	0.012	0.037	0.080	0.141
GCD	75.0	99.981	0.012	0.012	0.012	0.086	0.111
GCD	76.0	99.986	0.012	0.012	0.012	0.025	0.049
GCD	77.0	99.989	0.025	0.025	0.037	0.074	0.074
GCD	78.0	99.992	0.012	0.012	0.025	0.025	0.025
GCD	79.0	99.992	0.025	0.025	0.025	0.025	0.025
GCD	80.0	99.996	0.025	0.025	0.025	0.025	0.049
GCD	81.0	99.997	0.012	0.012	0.012	0.012	0.012
GCD	82.0	99.998	0.012	0.012	0.012	0.012	0.012
GCD	83.0	99.999	0.012	0.012	0.012	0.012	0.012
GCD	85.0	100.000	0.012	0.012	0.012	0.012	0.012
